============================= test session starts ==============================
platform darwin -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- /Users/sankaran/miniconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/sankaran/Projects/interphyre
configfile: pytest.ini
plugins: anyio-4.3.0, timeout-2.4.0, cov-7.0.0
tests/test_solution_validation.py::test_success_solutions_succeed[dive_bomb-666-action26] FAILED [  6%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-123-action27] FAILED [  7%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-42-action28] FAILED [  7%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-256-action29] FAILED [  7%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-314-action30] FAILED [  8%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-512-action31] FAILED [  8%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-69-action32] FAILED [  8%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-420-action33] FAILED [  8%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-777-action34] FAILED [  9%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-1337-action35] FAILED [  9%]
tests/test_solution_validation.py::test_success_solutions_succeed[down_to_earth-666-action36] FAILED [  9%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-123-action37] FAILED [  9%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-42-action38] FAILED [ 10%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-69-action39] FAILED [ 10%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-256-action40] FAILED [ 10%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-314-action41] FAILED [ 10%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-420-action42] FAILED [ 11%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-512-action43] FAILED [ 11%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-666-action44] FAILED [ 11%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-777-action45] FAILED [ 11%]
tests/test_solution_validation.py::test_success_solutions_succeed[end_of_line-1337-action46] FAILED [ 12%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-123-action47] FAILED [ 12%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-69-action48] FAILED [ 12%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-42-action49] FAILED [ 12%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-314-action50] FAILED [ 13%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-256-action51] FAILED [ 13%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-420-action52] FAILED [ 13%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-666-action53] FAILED [ 13%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-777-action54] FAILED [ 14%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-1337-action55] FAILED [ 14%]
tests/test_solution_validation.py::test_success_solutions_succeed[flagpole_sitta-512-action56] FAILED [ 14%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-42-action57] FAILED [ 15%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-256-action58] FAILED [ 15%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-69-action59] FAILED [ 15%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-512-action60] FAILED [ 15%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-420-action61] FAILED [ 16%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-777-action62] FAILED [ 16%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-1337-action63] FAILED [ 16%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-666-action64] FAILED [ 16%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-314-action65] FAILED [ 17%]
tests/test_solution_validation.py::test_success_solutions_succeed[just_a_nudge-123-action66] FAILED [ 17%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-42-action67] FAILED [ 17%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-256-action68] FAILED [ 17%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-123-action69] FAILED [ 18%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-314-action70] FAILED [ 18%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-666-action71] FAILED [ 18%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-69-action72] FAILED [ 18%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-777-action73] FAILED [ 19%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-1337-action74] FAILED [ 19%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-512-action75] FAILED [ 19%]
tests/test_solution_validation.py::test_success_solutions_succeed[keyhole-420-action76] FAILED [ 19%]
tests/test_solution_validation.py::test_success_solutions_succeed[locust_swarm-42-action77] FAILED [ 20%]
tests/test_solution_validation.py::test_success_solutions_succeed[locust_swarm-123-action78] FAILED [ 20%]
tests/test_solution_validation.py::test_success_solutions_succeed[locust_swarm-256-action79] FAILED [ 20%]
tests/test_solution_validation.py::test_success_solutions_succeed[locust_swarm-420-action80] FAILED [ 20%]
tests/test_solution_validation.py::test_success_solutions_succeed[locust_swarm-666-action81] FAILED [ 21%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-123-action82] FAILED [ 21%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-69-action83] FAILED [ 21%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-256-action84] FAILED [ 22%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-314-action85] FAILED [ 22%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-512-action86] FAILED [ 22%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-420-action87] FAILED [ 22%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-42-action88] FAILED [ 23%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-777-action89] FAILED [ 23%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-1337-action90] FAILED [ 23%]
tests/test_solution_validation.py::test_success_solutions_succeed[off_the_rails-666-action91] FAILED [ 23%]
tests/test_solution_validation.py::test_success_solutions_succeed[pass_the_parcel-42-action92] FAILED [ 24%]
